sku,category,Description,SP,MRP,productname,imgurl,size
Product code: 668646,"Home,Lonsdale","<span itemprop=""description"">
                                                        <h2><!-- mp_trans_rt_start id=""1"" args=""as"" 5 -->Lonsdale Wind Resistant Jacket Ladies<!-- mp_trans_rt_end 5 --></h2><!-- mp_trans_remove_start=""DE,FR,AT"" --><br>The <strong>Lonsdale Wind Resistant Jacket</strong> provides a lightweight comfortable fit thanks to a polyester construction with a wind resistant finish to the outer, complete with lined hood and elasticated cuffs. This <strong>womens jacket</strong> sports two zipped pockets for secure storage and is compete with classic two stripes styling and the Lonsdale logo to the chest.<br><!-- mp_trans_remove_end=""DE,FR,AT"" --><!-- mp_trans_add=""DE,FR,AT"" <!-- mp_trans_ost_start --]> --><br>&gt; <strong>Ladies jacket</strong><br>&gt; Full zip<br>&gt; Lined hood<br>&gt; Wind resistant design<br>&gt; Zipped pockets<br>&gt; Elasticated cuffs and hem<br>&gt; Lonsdale logo and styling<br>&gt; 100% polyester<br>&gt; Machine washable<br><br><!-- mp_trans_add=""DE,FR,AT"" <!-- mp_trans_ost_end --]> -->For our full range of <a href=""/lonsdale""><u>Lonsdale</u></a> visit Lonsdale<br><p class=""productCode"">Product code: 668646</p>
                                                    </span>",£9.50,£39.99,Lonsdale Wind Resistant Jacket Ladies,http://images.lonsdale.com/images/imgzoom/66/66864622_xxl.jpg,"8 (XS),10 (S),12 (M),14 (L),16 (XL),18 (XXL)"
Product code: 614086,"Home,Lonsdale","<span itemprop=""description"">
                                                        <h2><!-- mp_trans_rt_start id=""1"" args=""as"" 5 -->Lonsdale 2 Stripe Large Logo Crew T Shirt Junior Girls<!-- mp_trans_rt_end 5 --></h2><!-- mp_trans_remove_start=""DE,FR,AT"" --><br>The <strong>Lonsdale 2 Stripe Large Logo Crew T Shirt Junior Girls</strong> has been designed with a large Lonsdale logo printed to the chest along with two tone stripes to the shoulders. This <strong>Junior Girls T Shirt</strong> has a scooped neck and short sleeves for a comfortable fit.<br><!-- mp_trans_remove_end=""DE,FR,AT"" --><!-- mp_trans_add=""DE,FR,AT"" <!-- mp_trans_ost_start --]> --><br>&gt; <strong>Girls T Shirt</strong> <br>&gt; Scooped neck<br>&gt; Two stripes <br>&gt; Short sleeves<br>&gt; Lonsdale branding <br>&gt; 65% polyester, 35% cotton<br>&gt; Machine washable <br><br><!-- mp_trans_add=""DE,FR,AT"" <!-- mp_trans_ost_end --]> -->For our full range of <a href=""/lonsdale""><u>Lonsdale</u></a> visit Lonsdale<br><p class=""productCode"">Product code: 614086</p>
                                                    </span>",£3.50,£11.99,Lonsdale 2 Stripe Large Logo Crew T Shirt Junior Girls,http://images.lonsdale.com/images/imgzoom/61/61408624_xxl.jpg,"7-8 (SG),9-10 (MG),11-12 (LG),13 (XLG)"
Product code: 614086,"Home,Lonsdale","<span itemprop=""description"">
                                                        <h2><!-- mp_trans_rt_start id=""1"" args=""as"" 5 -->Lonsdale 2 Stripe Large Logo Crew T Shirt Junior Girls<!-- mp_trans_rt_end 5 --></h2><!-- mp_trans_remove_start=""DE,FR,AT"" --><br>The <strong>Lonsdale 2 Stripe Large Logo Crew T Shirt Junior Girls</strong> has been designed with a large Lonsdale logo printed to the chest along with two tone stripes to the shoulders. This <strong>Junior Girls T Shirt</strong> has a scooped neck and short sleeves for a comfortable fit.<br><!-- mp_trans_remove_end=""DE,FR,AT"" --><!-- mp_trans_add=""DE,FR,AT"" <!-- mp_trans_ost_start --]> --><br>&gt; <strong>Girls T Shirt</strong> <br>&gt; Scooped neck<br>&gt; Two stripes <br>&gt; Short sleeves<br>&gt; Lonsdale branding <br>&gt; 65% polyester, 35% cotton<br>&gt; Machine washable <br><br><!-- mp_trans_add=""DE,FR,AT"" <!-- mp_trans_ost_end --]> -->For our full range of <a href=""/lonsdale""><u>Lonsdale</u></a> visit Lonsdale<br><p class=""productCode"">Product code: 614086</p>
                                                    </span>",£3.50,£11.99,Lonsdale 2 Stripe Large Logo Crew T Shirt Junior Girls,http://images.lonsdale.com/images/imgzoom/61/61408606_xxl.jpg,"7-8 (SG),9-10 (MG),11-12 (LG),13 (XLG)"
Product code: 545053,"Home,Lonsdale","<span itemprop=""description"">
                                                        <h2><!-- mp_trans_rt_start id=""1"" args=""as"" 5 -->Lonsdale Bright Block Polo Shirt Juniors<!-- mp_trans_rt_end 5 --></h2><!-- mp_trans_remove_start=""DE,FR,AT"" --><br>The <strong> Lonsdale Bright Block Polo Shirt Juniors </strong> is perfect for everyday wear, featuring short sleeves and a crew neck collar. This <strong> Kids Top </strong> is completed with an all over striped print, finished off with the Lonsdale logo.<br><!-- mp_trans_remove_end=""DE,FR,AT"" --><!-- mp_trans_add=""DE,FR,AT"" <!-- mp_trans_ost_start --]> --><br>&gt; <strong>Kids polo shirt</strong><br>&gt; Short sleeves<br>&gt; Polo neck<br>&gt; 3 buttons<br>&gt; Striped print<br>&gt; Logo<br>&gt; 65% polyester / 35% cotton<br>&gt; Machine washable <br><br><!-- mp_trans_add=""DE,FR,AT"" <!-- mp_trans_ost_end --]> -->For our full range of <a href=""/lonsdale""><u>Lonsdale</u></a> visit Lonsdale<br><p class=""productCode"">Product code: 545053</p>
                                                    </span>",£5.00,£17.99,Lonsdale Bright Block Polo Shirt Juniors,http://images.lonsdale.com/images/imgzoom/54/54505322_xxl.jpg,"7-8 (SB),9-10 (MB),11-12 (LB),13 (XLB)"
Product code: 574045,"Home,Lonsdale","<span itemprop=""description"">
                                                        <h2><!-- mp_trans_rt_start id=""1"" args=""as"" 5 -->Lonsdale 2 Stripe Track Shorts Ladies<!-- mp_trans_rt_end 5 --></h2><!-- mp_trans_remove_start=""DE,FR,AT"" --><br>Show your running skills in <strong>Lonsdale 2 Stripe Track Shorts</strong>. Made from polyester and cotton, the <strong>Lonsdale ladies track shorts</strong> are ideal to beat your personal best. The two zipped pockets on the Lonsdale ladies shorts will keep your personal belongings safe on a run. <br><!-- mp_trans_remove_end=""DE,FR,AT"" --><!-- mp_trans_add=""DE,FR,AT"" <!-- mp_trans_ost_start --]> --><br>&gt; <strong>Ladies track shorts</strong><br>&gt; Inner drawstring cords<br>&gt; Two zipped pockets<br>&gt; 65% Polyester; 35% Cotton<br>&gt; Machine washable<br><br><!-- mp_trans_add=""DE,FR,AT"" <!-- mp_trans_ost_end --]> -->For our full range of <a href=""/lonsdale""><u>Lonsdale</u></a> visit Lonsdale<br><p class=""productCode"">Product code: 574045</p>
                                                    </span>",£4.00,£17.99,Lonsdale 2 Stripe Track Shorts Ladies,http://images.lonsdale.com/images/imgzoom/57/57404522_xxl.jpg,"8 (XS),10 (S),12 (M),14 (L),16 (XL)"
Product code: 545053,"Home,Lonsdale","<span itemprop=""description"">
                                                        <h2><!-- mp_trans_rt_start id=""1"" args=""as"" 5 -->Lonsdale Bright Block Polo Shirt Juniors<!-- mp_trans_rt_end 5 --></h2><!-- mp_trans_remove_start=""DE,FR,AT"" --><br>The <strong> Lonsdale Bright Block Polo Shirt Juniors </strong> is perfect for everyday wear, featuring short sleeves and a crew neck collar. This <strong> Kids Top </strong> is completed with an all over striped print, finished off with the Lonsdale logo.<br><!-- mp_trans_remove_end=""DE,FR,AT"" --><!-- mp_trans_add=""DE,FR,AT"" <!-- mp_trans_ost_start --]> --><br>&gt; <strong>Kids polo shirt</strong><br>&gt; Short sleeves<br>&gt; Polo neck<br>&gt; 3 buttons<br>&gt; Striped print<br>&gt; Logo<br>&gt; 65% polyester / 35% cotton<br>&gt; Machine washable <br><br><!-- mp_trans_add=""DE,FR,AT"" <!-- mp_trans_ost_end --]> -->For our full range of <a href=""/lonsdale""><u>Lonsdale</u></a> visit Lonsdale<br><p class=""productCode"">Product code: 545053</p>
                                                    </span>",£5.00,£17.99,Lonsdale Bright Block Polo Shirt Juniors,http://images.lonsdale.com/images/imgzoom/54/54505308_xxl.jpg,"7-8 (SB),9-10 (MB),11-12 (LB),13 (XLB)"
Product code: 574045,"Home,Lonsdale","<span itemprop=""description"">
                                                        <h2><!-- mp_trans_rt_start id=""1"" args=""as"" 5 -->Lonsdale 2 Stripe Track Shorts Ladies<!-- mp_trans_rt_end 5 --></h2><!-- mp_trans_remove_start=""DE,FR,AT"" --><br>Show your running skills in <strong>Lonsdale 2 Stripe Track Shorts</strong>. Made from polyester and cotton, the <strong>Lonsdale ladies track shorts</strong> are ideal to beat your personal best. The two zipped pockets on the Lonsdale ladies shorts will keep your personal belongings safe on a run. <br><!-- mp_trans_remove_end=""DE,FR,AT"" --><!-- mp_trans_add=""DE,FR,AT"" <!-- mp_trans_ost_start --]> --><br>&gt; <strong>Ladies track shorts</strong><br>&gt; Inner drawstring cords<br>&gt; Two zipped pockets<br>&gt; 65% Polyester; 35% Cotton<br>&gt; Machine washable<br><br><!-- mp_trans_add=""DE,FR,AT"" <!-- mp_trans_ost_end --]> -->For our full range of <a href=""/lonsdale""><u>Lonsdale</u></a> visit Lonsdale<br><p class=""productCode"">Product code: 574045</p>
                                                    </span>",£4.00,£17.99,Lonsdale 2 Stripe Track Shorts Ladies,http://images.lonsdale.com/images/imgzoom/57/57404518_xxl.jpg,"8 (XS),10 (S),12 (M),14 (L),16 (XL)"
Product code: 585008,"Home,Lonsdale","<span itemprop=""description"">
                                                        <h2><!-- mp_trans_rt_start id=""1"" args=""as"" 5 -->Lonsdale 2 Stripe Sleeveless T-Shirt Junior<!-- mp_trans_rt_end 5 --></h2><!-- mp_trans_remove_start=""DE,FR,AT"" --><br>The <strong>Kids Lonsdale 2 Stripe Sleeveless T-Shirt</strong> is great for everyday wear, featuring a sleeveless design with a crew neck collar for a comfortable fit, finished off with two stripe detail to the side and the Lonsdale logo to the top left of the chest. <br><!-- mp_trans_remove_end=""DE,FR,AT"" --><!-- mp_trans_add=""DE,FR,AT"" <!-- mp_trans_ost_start --]> --><br>&gt; <strong>Kids vest</strong><br>&gt; Sleeveless <br>&gt; Crew neck collar <br>&gt; Two stripe detail to the side <br>&gt; Lonsdale logo <br>&gt; 65% polyester, 35% cotton <br>&gt; Machine washable <br><br><!-- mp_trans_add=""DE,FR,AT"" <!-- mp_trans_ost_end --]> -->For our full range of <a href=""/lonsdale""><u>Lonsdale</u></a> visit Lonsdale<br><p class=""productCode"">Product code: 585008</p>
                                                    </span>",£3.00,£9.99,Lonsdale 2 Stripe Sleeveless T Shirt Junior,http://images.lonsdale.com/images/imgzoom/58/58500801_xxl.jpg,"7-8 (SB),9-10 (MB),11-12 (LB),13 (XLB)"
Product code: 574045,"Home,Lonsdale","<span itemprop=""description"">
                                                        <h2><!-- mp_trans_rt_start id=""1"" args=""as"" 5 -->Lonsdale 2 Stripe Track Shorts Ladies<!-- mp_trans_rt_end 5 --></h2><!-- mp_trans_remove_start=""DE,FR,AT"" --><br>Show your running skills in <strong>Lonsdale 2 Stripe Track Shorts</strong>. Made from polyester and cotton, the <strong>Lonsdale ladies track shorts</strong> are ideal to beat your personal best. The two zipped pockets on the Lonsdale ladies shorts will keep your personal belongings safe on a run. <br><!-- mp_trans_remove_end=""DE,FR,AT"" --><!-- mp_trans_add=""DE,FR,AT"" <!-- mp_trans_ost_start --]> --><br>&gt; <strong>Ladies track shorts</strong><br>&gt; Inner drawstring cords<br>&gt; Two zipped pockets<br>&gt; 65% Polyester; 35% Cotton<br>&gt; Machine washable<br><br><!-- mp_trans_add=""DE,FR,AT"" <!-- mp_trans_ost_end --]> -->For our full range of <a href=""/lonsdale""><u>Lonsdale</u></a> visit Lonsdale<br><p class=""productCode"">Product code: 574045</p>
                                                    </span>",£4.50,£17.99,Lonsdale 2 Stripe Track Shorts Ladies,http://images.lonsdale.com/images/imgzoom/57/57404590_xxl.jpg,"8 (XS),10 (S),12 (M),14 (L),16 (XL)"
Product code: 585008,"Home,Lonsdale","<span itemprop=""description"">
                                                        <h2><!-- mp_trans_rt_start id=""1"" args=""as"" 5 -->Lonsdale 2 Stripe Sleeveless T-Shirt Junior<!-- mp_trans_rt_end 5 --></h2><!-- mp_trans_remove_start=""DE,FR,AT"" --><br>The <strong>Kids Lonsdale 2 Stripe Sleeveless T-Shirt</strong> is great for everyday wear, featuring a sleeveless design with a crew neck collar for a comfortable fit, finished off with two stripe detail to the side and the Lonsdale logo to the top left of the chest. <br><!-- mp_trans_remove_end=""DE,FR,AT"" --><!-- mp_trans_add=""DE,FR,AT"" <!-- mp_trans_ost_start --]> --><br>&gt; <strong>Kids vest</strong><br>&gt; Sleeveless <br>&gt; Crew neck collar <br>&gt; Two stripe detail to the side <br>&gt; Lonsdale logo <br>&gt; 65% polyester, 35% cotton <br>&gt; Machine washable <br><br><!-- mp_trans_add=""DE,FR,AT"" <!-- mp_trans_ost_end --]> -->For our full range of <a href=""/lonsdale""><u>Lonsdale</u></a> visit Lonsdale<br><p class=""productCode"">Product code: 585008</p>
                                                    </span>",£3.00,£9.99,Lonsdale 2 Stripe Sleeveless T Shirt Junior,http://images.lonsdale.com/images/imgzoom/58/58500803_xxl.jpg,"7-8 (SB),9-10 (MB),11-12 (LB),13 (XLB)"
Product code: 671047,"Home,Lonsdale","<span itemprop=""description"">
                                                        <h2><!-- mp_trans_rt_start id=""1"" args=""as"" 5 -->Lonsdale 2 Stripe Track Pants Ladies<!-- mp_trans_rt_end 5 --></h2>  <!-- mp_trans_remove_start=""DE,FR,AT"" --><br>The <strong>Ladies Lonsdale Tracksuit Bottoms</strong> are perfect for relaxing in, featuring bell bottoms for comfort and freedom of movement, teamed with an elasticated waistband with an internal draw cord for a secure fit. The <strong>Lonsdale fleece pants</strong> also benefit from a soft, fleece lining and are complete with 2 slip pockets to the front and the classic Lonsdale 2 stripes down each leg.<br><!-- mp_trans_remove_end=""DE,FR,AT"" --><!-- mp_trans_add=""DE,FR,AT"" <!-- mp_trans_ost_start --]> --><br>&gt; <strong>Ladies jog pants</strong><br>&gt; Fleece lining<br>&gt; Elasticated waistband with drawcord tie<br>&gt; Bell bottoms<br>&gt; 2 slip pockets<br>&gt; Lonsdale 2 stripes<br>&gt; Lonsdale emblem<br>&gt; 65% polyester / 35% cotton<br>&gt; Machine washable<br><br><!-- mp_trans_add=""DE,FR,AT"" <!-- mp_trans_ost_end --]> -->For our full range of <a href=""/lonsdale""><u>Lonsdale</u></a> visit Lonsdale<br><p class=""productCode"">Product code: 671047</p>
                                                    </span>",£4.50,£4.50,Lonsdale 2 Stripe Open Hem Sweatpants Ladies,http://images.lonsdale.com/images/imgzoom/67/67104726_xxl.jpg,"6 (XXS),8 (XS),10 (S),12 (M),14 (L),16 (XL),18 (XXL)"
Product code: 577044,"Home,Mothersday Gifts","<span itemprop=""description"">
                                                        <h2><!-- mp_trans_rt_start id=""1"" args=""as"" 5 -->Lonsdale 2 Stripe Three Quarter Woven Pants Ladies<!-- mp_trans_rt_end 5 --></h2><!-- mp_trans_remove_start=""DE,FR,AT"" --><br>The <strong>Ladies Lonsdale 2 Stripe Three Quarter Woven Pants</strong> are a perfect for summer wear or sporting activities with a lined inner and elasticated waistband with internal draw cord for comfort. These <strong>Lonsdale pants</strong> also feature two open pockets to the front and a single one to the rear, finished off with a dual stripe detail running down the legs and the Lonsdale logo embroidered to the top left thigh.<br><!-- mp_trans_remove_end=""DE,FR,AT"" --><br>&gt; <strong>Ladies 3/4 pants</strong><br>&gt; Elasticated waistband<br>&gt; Internal draw cord <br>&gt; Two front open pockets<br>&gt; Lined inner<br>&gt; Rear pocket<br>&gt; Dual stripe detailing <br>&gt; Lonsdale logo<br>&gt; 100% polyester<br>&gt; Machine washable <br><br>Here at SportsDirect.com we stock an incredible range of <a href=""/ladies/ladies-three-quarter-pants""><u>ladies three quarter pants</u></a>.<p class=""productCode"">Product code: 577044</p>
                                                    </span>",£4.99,£22.99,Lonsdale 2 Stripe Three Quarter Woven Pants Ladies,http://images.lonsdale.com/images/imgzoom/57/57704422_xxl.jpg,"6 (XXS),8 (XS),10 (S),12 (M)"
Product code: 577044,"Home,Mothersday Gifts","<span itemprop=""description"">
                                                        <h2><!-- mp_trans_rt_start id=""1"" args=""as"" 5 -->Lonsdale 2 Stripe Three Quarter Woven Pants Ladies<!-- mp_trans_rt_end 5 --></h2><!-- mp_trans_remove_start=""DE,FR,AT"" --><br>The <strong>Ladies Lonsdale 2 Stripe Three Quarter Woven Pants</strong> are a perfect for summer wear or sporting activities with a lined inner and elasticated waistband with internal draw cord for comfort. These <strong>Lonsdale pants</strong> also feature two open pockets to the front and a single one to the rear, finished off with a dual stripe detail running down the legs and the Lonsdale logo embroidered to the top left thigh.<br><!-- mp_trans_remove_end=""DE,FR,AT"" --><br>&gt; <strong>Ladies 3/4 pants</strong><br>&gt; Elasticated waistband<br>&gt; Internal draw cord <br>&gt; Two front open pockets<br>&gt; Lined inner<br>&gt; Rear pocket<br>&gt; Dual stripe detailing <br>&gt; Lonsdale logo<br>&gt; 100% polyester<br>&gt; Machine washable <br><br>Here at SportsDirect.com we stock an incredible range of <a href=""/ladies/ladies-three-quarter-pants""><u>ladies three quarter pants</u></a>.<p class=""productCode"">Product code: 577044</p>
                                                    </span>",£4.00,£22.99,Lonsdale 2 Stripe Three Quarter Woven Pants Ladies,http://images.lonsdale.com/images/imgzoom/57/57704424_xxl.jpg,"6 (XXS),8 (XS),10 (S),12 (M)"
